charger_id,station_id,charger_type,max_power_kw,installation_date,operational_status
1,1,AC,180,2023-05-21,Active
2,1,AC,60,2023-02-22,Active
3,1,"DC Fast",60,2023-01-16,Active
4,1,AC,60,2023-09-16,Active
5,1,AC,180,2023-11-29,"Under Maintenance"
6,2,"DC Fast",180,2023-05-23,Active
7,2,AC,180,2023-08-05,"Under Maintenance"
8,2,"DC Fast",60,2023-04-21,"Under Maintenance"
9,2,AC,60,2023-07-14,Active
10,2,"DC Fast",120,2023-11-06,"Under Maintenance"
11,2,AC,180,2023-08-24,Active
12,2,"DC Fast",60,2023-10-10,"Under Maintenance"
13,3,AC,180,2023-02-05,Active
14,3,AC,120,2023-02-10,Active
15,3,AC,120,2023-05-23,"Under Maintenance"
16,3,"DC Fast",60,2023-07-09,"Under Maintenance"
17,3,AC,180,2023-05-17,Active
18,3,AC,180,2023-05-06,Active
19,3,"DC Fast",120,2023-05-19,Active
20,3,"DC Fast",60,2023-04-28,Active
21,3,"DC Fast",120,2023-05-18,Active
22,4,"DC Fast",60,2023-12-02,"Under Maintenance"
23,4,"DC Fast",180,2023-08-23,Active
24,4,"DC Fast",60,2023-05-07,Unknown
25,4,"DC Fast",180,2023-07-24,"Under Maintenance"
26,4,AC,60,2023-09-18,"Under Maintenance"
27,4,AC,60,2023-02-26,Active
28,4,AC,180,2023-08-05,Active
29,5,"DC Fast",180,2023-08-28,"Under Maintenance"
30,5,AC,180,2023-02-28,"Under Maintenance"
31,5,"DC Fast",60,2023-05-31,Unknown
32,5,AC,120,2023-01-02,"Under Maintenance"
33,5,AC,180,2023-02-24,"Under Maintenance"
34,5,AC,60,2023-07-11,Active
35,5,AC,180,2023-06-15,"Under Maintenance"
36,5,AC,60,2023-07-05,"Under Maintenance"
37,5,AC,60,2023-05-04,Active
38,5,AC,180,2023-09-06,Active
39,6,AC,60,2023-12-04,"Under Maintenance"
40,6,AC,120,2023-09-28,"Under Maintenance"
41,6,AC,180,2023-12-20,Active
42,6,"DC Fast",120,2023-12-10,"Under Maintenance"
43,6,"DC Fast",180,2023-08-20,Active
44,6,AC,60,2023-02-02,"Under Maintenance"
45,6,AC,180,2023-10-11,Active
46,6,AC,60,2023-02-06,Active
47,6,AC,60,2023-01-17,"Under Maintenance"
48,6,AC,180,2023-05-02,"Under Maintenance"
49,6,"DC Fast",60,2023-10-04,Active
50,6,"DC Fast",60,2023-08-31,"Under Maintenance"
51,7,AC,60,2023-12-04,"Under Maintenance"
52,7,"DC Fast",120,2023-07-30,"Under Maintenance"
53,7,AC,180,2023-12-01,Active
54,7,AC,120,2023-06-23,Active
55,7,AC,60,2023-04-08,"Under Maintenance"
56,7,AC,120,2023-04-04,"Under Maintenance"
57,7,"DC Fast",60,2023-02-08,"Under Maintenance"
58,8,AC,60,2023-11-30,Active
59,8,AC,60,2023-03-27,"Under Maintenance"
60,8,"DC Fast",120,2023-04-20,"Under Maintenance"
61,8,AC,60,2023-07-14,Active
62,8,"DC Fast",120,2023-08-21,"Under Maintenance"
63,8,"DC Fast",180,2023-10-12,"Under Maintenance"
64,8,AC,60,2023-06-01,Active
65,8,AC,180,2023-10-05,Active
66,8,"DC Fast",60,2023-01-26,"Under Maintenance"
67,8,AC,60,2023-09-18,Active
68,8,AC,60,2023-11-01,Active
69,8,AC,120,2023-03-03,Active
70,9,AC,120,2023-12-03,"Under Maintenance"
71,9,"DC Fast",60,2023-12-09,"Under Maintenance"
72,9,AC,120,2023-07-22,Active
73,9,"DC Fast",120,2023-06-11,Active
74,10,"DC Fast",180,2023-10-16,Active
75,10,AC,180,2023-04-20,"Under Maintenance"
76,10,AC,120,2023-02-05,Active
77,10,"DC Fast",120,2023-03-22,"Under Maintenance"
78,11,"DC Fast",180,2023-12-01,Active
79,11,"DC Fast",180,2023-02-23,Active
80,11,"DC Fast",60,2023-02-24,Active
81,11,"DC Fast",120,2023-11-06,Active
82,11,"DC Fast",60,2023-12-18,"Under Maintenance"
83,11,"DC Fast",120,2023-01-27,Active
84,11,"DC Fast",120,2023-01-23,Active
85,11,"DC Fast",60,2023-11-23,"Under Maintenance"
86,11,AC,180,2023-08-15,"Under Maintenance"
87,11,AC,60,2023-02-08,Active
88,11,AC,120,2023-10-26,Active
89,11,"DC Fast",60,2023-01-22,"Under Maintenance"
90,12,AC,120,2023-04-18,Active
91,12,AC,120,2023-10-14,"Under Maintenance"
92,12,AC,60,2023-03-25,Active
93,12,"DC Fast",60,2023-04-02,"Under Maintenance"
